# DES-EDE3-CFB1 (3DES)
# From FIPS Pub 46-3


# CFB-TDES.Encrypt and CFB-TDES.Decrypt 
Klen = 24
Ilen = 8
Len = 32
Key = 0123456789abcdef23456789abcdef01456789abcdef0123
IV = f69f2445df4f9b17
Plaintext = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e51
Ciphertext = 078bb74e59ce7ed67666de9cf95eaf3fe9ed6bb460f451528a5f9fe4ed710918

# CFB-TDES.Encrypt and CFB-TDES.Decrypt 
Klen = 24
Ilen = 8
Len = 32
Key = 0123456789abcdef23456789abcdef010123456789abcdef
IV = f69f2445df4f9b17
Plaintext = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e51
Ciphertext = 6195b9c2c39909c52ef313667b5a66af688672a3993aeae55b931ae24ee24c5c
