# DES-CBC
# From NBS SP 500-20 and NIST SP 800-20


# CBC-DES.Encrypt and CBC-DES.Decrypt 
Klen = 8
Len = 8
Key = 10316E028C8F3B4A
Plaintext = 0000000000000000
Ciphertext = 82DCBAFBDEAB6602

# SP 500-20 Appendix B: The DES Test SeT
# SP 800-20 Table A.1
Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 95F8A5E5DD31D900
Ciphertext = 8000000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = DD7F121CA5015619
Ciphertext = 4000000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 2E8653104F3834EA
Ciphertext = 2000000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 4BD388FF6CD81D4F
Ciphertext = 1000000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 20B9E767B2FB1456
Ciphertext = 0800000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 55579380D77138EF
Ciphertext = 0400000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 6CC5DEFAAF04512F
Ciphertext = 0200000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 0D9F279BA5D87260
Ciphertext = 0100000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = D9031B0271BD5A0A
Ciphertext = 0080000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 424250B37C3DD951
Ciphertext = 0040000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = B8061B7ECD9A21E5
Ciphertext = 0020000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = F15D0F286B65BD28
Ciphertext = 0010000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = ADD0CC8D6E5DEBA1
Ciphertext = 0008000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E6D5F82752AD63D1
Ciphertext = 0004000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = ECBFE3BD3F591A5E
Ciphertext = 0002000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = F356834379D165CD
Ciphertext = 0001000000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 2B9F982F20037FA9
Ciphertext = 0000800000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 889DE068A16F0BE6
Ciphertext = 0000400000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E19E275D846A1298
Ciphertext = 0000200000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 329A8ED523D71AEC
Ciphertext = 0000100000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E7FCE22557D23C97
Ciphertext = 0000080000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 12A9F5817FF2D65D
Ciphertext = 0000040000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = A484C3AD38DC9C19
Ciphertext = 0000020000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = FBE00A8A1EF8AD72
Ciphertext = 0000010000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 750D079407521363
Ciphertext = 0000008000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 64FEED9C724C2FAF
Ciphertext = 0000004000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = F02B263B328E2B60
Ciphertext = 0000002000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 9D64555A9A10B852
Ciphertext = 0000001000000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = D106FF0BED5255D7
Ciphertext = 0000000800000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E1652C6B138C64A5
Ciphertext = 0000000400000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E428581186EC8F46
Ciphertext = 0000000200000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = AEB5F5EDE22D1A36
Ciphertext = 0000000100000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = E943D7568AEC0C5C
Ciphertext = 0000000080000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = DF98C8276F54B04B
Ciphertext = 0000000040000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = B160E4680F6C696F
Ciphertext = 0000000020000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = FA0752B07D9C4AB8
Ciphertext = 0000000010000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = CA3A2B036DBC8502
Ciphertext = 0000000008000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 5E0905517BB59BCF
Ciphertext = 0000000004000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 814EEB3B91D90726
Ciphertext = 0000000002000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 4D49DB1532919C9F
Ciphertext = 0000000001000000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 25EB5FC3F8CF0621
Ciphertext = 0000000000800000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = AB6A20C0620D1C6F
Ciphertext = 0000000000400000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 79E90DBC98F92CCA
Ciphertext = 0000000000200000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 866ECEDD8072BB0E
Ciphertext = 0000000000100000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = 8B54536F2F3E64A8
Ciphertext = 0000000000080000

Klen = 8
Len = 8
Key = 0101010101010101
Plaintext = EA51D3975595B86B
Ciphertext = 0000000000040000

Klen = 8
